R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22000)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Karachi
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] enrichplot_1.32.0           org.Hs.eg.db_3.23.1        
 [3] AnnotationDbi_1.74.0        clusterProfiler_4.20.0     
 [5] ggrepel_0.9.8               here_1.0.2                 
 [7] pheatmap_1.0.13             lubridate_1.9.5            
 [9] forcats_1.0.1               stringr_1.6.0              
[11] dplyr_1.2.1                 purrr_1.2.2                
[13] readr_2.2.0                 tidyr_1.3.2                
[15] tibble_3.3.1                ggplot2_4.0.3              
[17] tidyverse_2.0.0             GEOquery_2.80.0            
[19] DESeq2_1.52.0               recount3_1.22.0            
[21] SummarizedExperiment_1.42.0 Biobase_2.72.0             
[23] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[25] IRanges_2.46.0              S4Vectors_0.50.1           
[27] BiocGenerics_0.58.1         generics_0.1.4             
[29] MatrixGenerics_1.24.0       matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] splines_4.6.1            BiocIO_1.22.0            bitops_1.1-0            
  [4] ggplotify_0.1.3          filelock_1.0.3           R.oo_1.27.1             
  [7] polyclip_1.10-7          enrichit_0.2.1           XML_3.99-0.23           
 [10] lifecycle_1.0.5          httr2_1.3.0              rprojroot_2.1.1         
 [13] processx_3.9.0           lattice_0.22-9           MASS_7.3-65             
 [16] magrittr_2.0.5           limma_3.68.4             yaml_2.3.12             
 [19] otel_0.2.0               ggtangle_0.1.2           sessioninfo_1.2.4       
 [22] DBI_1.3.0                RColorBrewer_1.1-3       abind_1.4-8             
 [25] R.utils_2.13.0           RCurl_1.98-1.19          yulab.utils_0.2.4       
 [28] tweenr_2.0.3             rappdirs_0.3.4           aisdk_1.4.12            
 [31] gdtools_0.5.1            tidytree_0.4.8           rentrez_1.2.4           
 [34] codetools_0.2-20         DelayedArray_0.38.2      DOSE_4.6.0              
 [37] xml2_1.6.0               ggforce_0.5.0            tidyselect_1.2.1        
 [40] aplot_0.3.1              farver_2.1.2             BiocFileCache_3.2.0     
 [43] GenomicAlignments_1.48.0 jsonlite_2.0.0           systemfonts_1.3.2       
 [46] tools_4.6.1              ggnewscale_0.5.2         treeio_1.36.1           
 [49] ragg_1.5.2               Rcpp_1.1.2               glue_1.8.1              
 [52] SparseArray_1.12.2       qvalue_2.44.0            withr_3.0.3             
 [55] BiocManager_1.30.27      fastmap_1.2.0            callr_3.8.0             
 [58] digest_0.6.39            timechange_0.4.0         R6_2.6.1                
 [61] gridGraphics_0.5-1       textshaping_1.0.5        GO.db_3.23.1            
 [64] RSQLite_3.53.3           cigarillo_1.2.1          R.methodsS3_1.8.2       
 [67] fontLiberation_0.1.0     data.table_1.18.4        rtracklayer_1.72.0      
 [70] httr_1.4.8               htmlwidgets_1.6.4        S4Arrays_1.12.0         
 [73] scatterpie_0.2.6         pkgconfig_2.0.3          gtable_0.3.6            
 [76] blob_1.3.0               S7_0.2.2                 XVector_0.52.0          
 [79] htmltools_0.5.9          fontBitstreamVera_0.1.1  scales_1.4.0            
 [82] png_0.1-9                ggfun_0.2.1              rstudioapi_0.19.0       
 [85] tzdb_0.5.0               reshape2_1.4.5           rjson_0.2.23            
 [88] nlme_3.1-169             curl_7.1.0               cachem_1.1.0            
 [91] parallel_4.6.1           restfulr_0.0.17          pillar_1.11.1           
 [94] grid_4.6.1               vctrs_0.7.3              tidydr_0.0.6            
 [97] dbplyr_2.6.0             cluster_2.1.8.2          cli_3.6.6               
[100] locfit_1.5-9.12          compiler_4.6.1           Rsamtools_2.28.0        
[103] rlang_1.3.0              crayon_1.5.3             labeling_0.4.3          
[106] plyr_1.8.9               fs_2.1.0                 ggiraph_0.9.6           
[109] stringi_1.8.9            BiocParallel_1.46.0      Biostrings_2.80.1       
[112] lazyeval_0.2.3           GOSemSim_2.38.3          fontquiver_0.2.1        
[115] Matrix_1.7-5             hms_1.1.4                patchwork_1.3.2         
[118] bit64_4.8.2              KEGGREST_1.52.2          statmod_1.5.2           
[121] igraph_2.3.3             memoise_2.0.1            ggtree_4.2.0            
[124] bit_4.6.0                gson_0.2.1               ape_5.8-1               
